country,Festival,iso3,description
Madagascar,Alahamady Be,MDG,
Malawi,Umhlangano Wamaseko,MWI,
Malaysia,Chinese New Year,MYS,
Maldives,Eid al-Fitr,MDV,
Mali,Dogon Mask Festival,MLI,
Malta,Festa Season,MLT,
Marshall Islands,Gospel Day,MHL,
Mauritania,Tabaski,MRT,
Mauritius,Diwali,MUS,
Mexico,Guelaguetza Festival,MEX,
"Micronesia, Federated States of",Independence Day,FSM,
"Moldova, Republic of",Wine Festival,MDA,
Monaco,Monte Carlo International Circus Festival,MCO,
Mongolia,Tsagaan Sar,MNG,Lunar New Year
Montenegro,Independence Day,MNE,
Morocco,Rose Festival,MAR,
Mozambique,Tambo International Festival,MOZ,
Myanmar,Tazaungdaing Festival,MMR,Festival of Lights
Namibia,Independence Day,NAM,
Nauru,Angam Day,NRU,
Nepal,Tihar,NPL,
Netherlands,Sinterklaas Arrival,NLD,
New Zealand,Pasifika Festival,NZL,
Nicaragua,Gueguense Festival,NIC,
Niger,Independence Day,NER,
Nigeria,Calabar Carnival,NGA,
"Korea, Democratic People's Republic of",Mass Games,PRK,
"Macedonia, the former Yugoslav Republic of",Galichnik Wedding Festival,MKD,
Norway,Northern Lights Festival,NOR,
Oman,Salalah Tourism Festival,OMN,
Pakistan,Independence Day,PAK,
Palau,Constitution Day,PLW,
Palestine State,Palestinian Heritage Festival,PSE,
Panama,Festival de la Pollera,PAN,
Papua New Guinea,Hiri Moale Festival,PNG,
Paraguay,Nanduti Festival,PRY,
Peru,Qoyllur Rit'i Festival,PER,
Philippines,Ati-Atihan Festival,PHL,
Poland,All Saints' Day,POL,
Portugal,Festa de São João,PRT,
Qatar,Eid al-Fitr,QAT,
Romania,Sighisoara Medieval Festival,ROU,
Russian Federation,Victory Day,RUS,
Rwanda,Kwita Izina,RWA,Gorilla Naming Ceremony
Saint Kitts and Nevis,Culturama,KNA,
Saint Lucia,La Rose Festival,LCA,
Saint Vincent and the Grenadines,Independence Day,VCT,
Samoa,Independence Day,WSM,
San Marino,Medieval Days,SMR,
Sao Tome and Principe,Auto de Floripes,STP,
Saudi Arabia,Riyadh Season,SAU,
Senegal,Dakar Biennale,SEN,
Serbia,Exit Festival,SRB,
Seychelles,Subios Underwater Festival,SYC,
Sierra Leone,Lantern Festival,SLE,
Singapore,Deepavali,SGP,
Slovakia,Trnava Jarmok,SVK,
Slovenia,Ljubljana Festival,SVN,
Solomon Islands,Shell Money Festival,SLB,
Somalia,Independence Day,SOM,
South Africa,National Arts Festival,ZAF,
"Korea, Republic of",Seollal,KOR,Lunar New Year
South Sudan,Bor Cultural Festival,SSD,
Spain,San Fermin,ESP,Running of the Bulls
Sri Lanka,Vesak Festival,LKA,
Sudan,Eid al-Fitr,SDN,
Suriname,Independence Day,SUR,
Sweden,Walpurgis Night,SWE,
Switzerland,Montreux Jazz Festival,CHE,
Syrian Arab Republic,Silk Road Festival,SYR,
Tajikistan,Independence Day,TJK,
"Tanzania, United Republic of",Mwaka Kogwa,TZA,
Thailand,Loy Krathong,THA,
Timor-Leste,Carnival de Timor,TLS,
Togo,Independence Day,TGO,
Tonga,Independence Day,TON,
Trinidad and Tobago,Divali,TTO,
Tunisia,International Festival of the Sahara,TUN,
Turkey,Mevlana Festival,TUR,
Turkmenistan,Independence Day,TKM,
Tuvalu,Community Religious Celebrations,TUV,
Uganda,Independence Day,UGA,
Ukraine,Independence Day,UKR,
United Arab Emirates,National Day,ARE,
United Kingdom,Notting Hill Carnival,GBR,
United States,Independence Day,USA,
Uruguay,Noche de la Nostalgia,URY,
Uzbekistan,Independence Day,UZB,
Vanuatu,Independence Day,VUT,
Venezuela,Carnival,VEN,
Vietnam,Mid-Autumn Festival,VNM,
Yemen,Independence Day,YEM,
Zambia,Kuomboka Ceremony,ZMB,
Zimbabwe,Independence Day,ZWE,
Afghanistan,Eid al-Fitr,AFG,
Albania,Independence Day,ALB,
Algeria,Mawlid al-Nabi,DZA,
Andorra,Our Lady of Meritxell Day,AND,
Angola,Festas Juninas,AGO,
Antigua and Barbuda,Independence Day,ATG,
Argentina,Fiesta Nacional de la Vendimia,ARG,Wine Festival
Armenia,Independence Day,ARM,
Australia,Vivid Sydney,AUS,
Austria,Krampusnacht,AUT,
Azerbaijan,Goychay Pomegranate Festival,AZE,
Bahamas,Fox Hill Day,BHS,
Bahrain,Eid al-Fitr,BHR,
Bangladesh,Victory Day,BGD,
Barbados,Oistins Fish Festival,BRB,
Belarus,Maslenitsa,BLR,
Belgium,Gentse Feesten,BEL,
Belize,Garifuna Settlement Day,BLZ,
Benin,Independence Day,BEN,
Bhutan,Punakha Drubchen,BTN,
Bolivia,Aymara New Year,BOL,
Bosnia and Herzegovina,International Theater Festival MESS,BIH,
Botswana,Khawa Dune Challenge & Cultural Festival,BWA,
Brazil,Parintins Folklore Festival,BRA,
Brunei,Royal Brunei Regatta,BRN,
Bulgaria,Surva International Festival of Masquerade Games,BGR,
Burkina Faso,International Arts and Crafts Fair,BFA,
Burundi,Umuganuro Festival,BDI,
Côte d'Ivoire,Independence Day,CIV,
Cape Verde,Baia das Gatas Music Festival,CPV,
Cambodia,Pchum Ben,KHM,Ancestor’s Day
Cameroon,Festival National des Arts et de la Culture,CMR,FENAC
Canada,Toronto International Film Festival,CAN,TIFF
Central African Republic,Arts and Culture Festival,CAF,
Chad,Fête du Miel,TCD,Honey Festival
Chile,La Tirana Festival,CHL,
China,Lantern Festival,CHN,
Colombia,Black and White Carnival,COL,
Comoros,Mitsamiouli Festival,COM,
Congo,Festival des Arts et de la Culture,COG,
Costa Rica,Festival de la Luz,CRI,
Croatia,Rijeka Carnival,HRV,
Cuba,Havana International Film Festival,CUB,
Cyprus,Wine Festival,CYP,
Czech Republic,Masopust Carnival,CZE,
"Congo, the Democratic Republic of the",Independence Day,COD,
Denmark,Aarhus Festival,DNK,
Djibouti,International Djibouti Marathon,DJI,
Dominica,Mas Domnik,DMA,Carnival
Dominican Republic,Independence Day,DOM,
Ecuador,Carnival of Guaranda,ECU,
Egypt,Eid al-Fitr,EGY,
El Salvador,Holy Week,SLV,Semana Santa
Equatorial Guinea,Traditional Fang Dances,GNQ,
Eritrea,Martyrs’ Day,ERI,
Estonia,Võidupüha,EST,Victory Day
Swaziland,Marula Festival,SWZ,
Ethiopia,Gena,ETH,Ethiopian Christmas
Fiji,Bula Festival,FJI,
Finland,Helsinki Festival,FIN,
France,Nice Carnival,FRA,
Gabon,Independence Day,GAB,
Gambia,Independence Day,GMB,
Georgia,Rtveli,GEO,Wine Harvest Festival
Germany,Berlinale,DEU,Film Festival
Ghana,Akwasidae Festival,GHA,
Greece,Easter Celebrations,GRC,
Grenada,Independence Day,GRD,
Guatemala,Rabin Ajaw,GTM,Indigenous Festival
Guinea,Tabaski,GIN,
Guinea-Bissau,Bissau Art and Culture Festival,GNB,
Guyana,Phagwah,GUY,Holi
Haiti,Independence Day,HTI,
Holy See (Vatican City State),Feast of Saints Peter and Paul,VAT,
Honduras,Punta Gorda Festival,HND,
Hungary,Busójárás,HUN,Mask Festival
Iceland,Iceland Airwaves,ISL,
India,Durga Puja,IND,
Indonesia,Independence Day,IDN,
"Iran, Islamic Republic of",Yalda Night,IRN,
Iraq,Ashura,IRQ,
Ireland,Bloomsday,IRL,
Israel,Independence Day,ISR,
Italy,Festa della Repubblica,ITA,
Jamaica,Independence Day,JAM,
Japan,Obon,JPN,
Jordan,Independence Day,JOR,
Kazakhstan,Astana Day,KAZ,
Kenya,Mombasa Carnival,KEN,
Kiribati,Kiribati Gospel Day,KIR,
Kuwait,Eid al-Fitr,KWT,
Kyrgyzstan,Independence Day,KGZ,
Lao People's Democratic Republic,Boat Racing Festival,LAO,
Latvia,Independence Day,LVA,
Lebanon,Independence Day,LBN,
Lesotho,Moshoeshoe Day,LSO,
Liberia,National Unification Day,LBR,
Libya,Independence Day,LBY,
Liechtenstein,Vaduz Film Festival,LIE,
Lithuania,Independence Day,LTU,
Luxembourg,Wine Festival,LUX,
Madagascar,Santabary Festival,MDG,
Malawi,Gule Wamkulu Dance Festival,MWI,
Malaysia,Hari Raya Aidilfitri,MYS,
Maldives,National Day,MDV,
Mali,Independence Day,MLI,
Malta,Isle of MTV Malta,MLT,
Marshall Islands,Fisherman’s Day,MHL,
Mauritania,Guetna Festival,MRT,
Mauritius,Chinese Spring Festival,MUS,
Mexico,Independence Day,MEX,
"Micronesia, Federated States of",Liberation Day,FSM,
"Moldova, Republic of",Independence Day,MDA,
Monaco,National Day,MCO,
Mongolia,Eagle Festival,MNG,
Montenegro,Sea Dance Festival,MNE,
Morocco,Mawazine Festival,MAR,
Mozambique,Gwaza Muthini Festival,MOZ,
Myanmar,Thadingyut Festival,MMR,
Namibia,Olufuko Festival,NAM,
Nauru,Constitution Day,NRU,
Nepal,Holi,NPL,
Netherlands,Amsterdam Light Festival,NLD,
New Zealand,Matariki,NZL,Māori New Year
Nicaragua,Palo de Mayo,NIC,
Niger,Bianou Festival,NER,
Nigeria,Argungu Fishing Festival,NGA,
"Korea, Democratic People's Republic of",Victory Day,PRK,
"Macedonia, the former Yugoslav Republic of",Independence Day,MKD,
Norway,Sami Easter Festival,NOR,
Oman,Eid al-Adha,OMN,
Pakistan,Shandur Polo Festival,PAK,
Palau,Environment Day,PLW,
Palestine State,Eid al-Fitr,PSE,
Panama,Independence Day,PAN,
Papua New Guinea,Sepik River Crocodile Festival,PNG,
Paraguay,Independence Day,PRY,
Peru,Fiesta de la Candelaria,PER,
Philippines,Pahiyas Festival,PHL,
Poland,Independence Day,POL,
Portugal,Boom Festival,PRT,
Qatar,Doha Cultural Festival,QAT,
Romania,Martisor Festival,ROU,
Russian Federation,New Year Celebrations,RUS,
Rwanda,Liberation Day,RWA,
Saint Kitts and Nevis,Independence Day,KNA,
Saint Lucia,Independence Day,LCA,
Saint Vincent and the Grenadines,Nine Mornings Festival,VCT,
Samoa,Fire Knife Dance Festival,WSM,
San Marino,National Day,SMR,
Sao Tome and Principe,Carnival,STP,
Saudi Arabia,Eid al-Fitr,SAU,
Senegal,Magal of Touba,SEN,
Serbia,Belgrade Beer Fest,SRB,
Seychelles,Independence Day,SYC,
Sierra Leone,Tangains Festival,SLE,
Singapore,Thaipusam,SGP,
Slovakia,Feast of St. Martin,SVK,
Slovenia,Lent Festival,SVN,
Solomon Islands,Canoe Festival,SLB,
Somalia,Somali Cultural Week,SOM,
South Africa,Oppikoppi Festival,ZAF,
"Korea, Republic of",Boryeong Mud Festival,KOR,
South Sudan,Christmas Celebrations,SSD,
Spain,Las Fallas,ESP,
Sri Lanka,Kandy Esala Perahera,LKA,
Sudan,Sufi Festivals,SDN,
Suriname,Diwali,SUR,
Sweden,Lucia Day,SWE,
Switzerland,Fasnacht,CHE,Basel Carnival
Syrian Arab Republic,Independence Day,SYR,
Tajikistan,Mehrgon Festival,TJK,
"Tanzania, United Republic of",Serengeti Cultural Festival,TZA,
Thailand,Yi Peng Lantern Festival,THA,
Timor-Leste,Holy Week Celebrations,TLS,
Togo,Yam Festival,TGO,
Tonga,Church Conferences,TON,
Trinidad and Tobago,Tobago Heritage Festival,TTO,
Tunisia,Independence Day,TUN,
Turkey,Victory Day,TUR,
Turkmenistan,Melon Festival,TKM,
Tuvalu,Tokelau Songs Festival,TUV,
Uganda,Imbalu Circumcision Ceremony,UGA,
Ukraine,Ivana Kupala Night,UKR,
United Arab Emirates,Eid al-Fitr,ARE,
United Kingdom,Edinburgh Festival Fringe,GBR,
United States,Mardi Gras,USA,
Uruguay,Independence Day,URY,
Uzbekistan,Silk and Spices Festival,UZB,
Vanuatu,Yam Festival,VUT,
Venezuela,Independence Day,VEN,
Vietnam,Hung Kings Festival,VNM,
Yemen,Sana'a Summer Festival,YEM,
Zambia,Independence Day,ZMB,
Zimbabwe,Jikinya Traditional Dance Festival,ZWE,
